# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Porn List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 500282
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Porn list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 tumblr.com
0.0.0.0 xvideos.com
0.0.0.0 pornhub.com
0.0.0.0 kemono.su
0.0.0.0 baraag.net
# mine
0.0.0.0 coomer.su
0.0.0.0 xcancel.com
0.0.0.0 twitter.com
0.0.0.0 x.com
0.0.0.0 bsky.app
0.0.0.0 nitter.poast.org
0.0.0.0 discord.com
0.0.0.0 reddit.com
0.0.0.0 4chan.org
